English Word,French Word,Frequency
fears,Dames,72,
mouth,prononcer,270,
wings,peurs,83,
embrace,bouche,1347,
companion,ailes,807,
being,embrasse,72,
freely,un compagnon,90,
perhaps,Ã©tant,62,
elder,librement,158,
behalf,peut-Ãªtre,44,
course,aÃ®nÃ©,184,
whether,nom,3600,
saint,cours,192,
sweat,discours,283,
partly,qu'il s'agisse,205,
brook,Saint,664,
forces,transpiration,53,
eternal,partiellement,307,
pleasure,ruisseau,182,
fierce,les forces,426,
bring,Ã©ternel,242,
ambition,mÃ©contentement,132,
duncan,plaisir,78,
cruel,fÃ©roce,667,
whose,apporter,68,
under,ambition,455,
affairs,Duncan,618,
strong,cruel,46,
deeds,dont,437,
reason,tonnerre,53,
lieutenant,sous,263,
julia,comprendre,52,
least,entreprendre,91,
tender,affaires,59,
tread,fort,46,
exeunt,actes,68,
smile,raison,385,
better,trahison,636,
paulina,lieutenant,47,
thrive,Julia,191,
bless,moins,921,
credit,soumissionner,156,
bedford,bande de roulement,237,
march,sortir,657,
contrary,sourire,205,
nature,mieux,372,
possible,paulina,46,
having,prospÃ©rer,492,
command,bÃ©nir,41,
account,bÃ©nÃ©diction,89,
glorious,crÃ©dit,73,
posthumus,Bedford,2210,
thomas,Mars,86,
advantage,contraire,85,
blush,la nature,46,
wonder,possible,634,
season,ayant,41,
teeth,commander,564,
burning,commandÃ©,457,
false,Compte,40,
ancient,glorieux,50,
guard,posthume,208,
grieve,Thomas,627,
study,avantage,900,
visit,rougir,66,
street,merveille,121,
buried,saison,51,
taste,les dents,201,
apparel,brÃ»lant,214,
quality,ancien,47,
curse,garde,270,
turns,pleurer,196,
respect,Ã©tude,98,
tailor,visite,78,
before,rue,37,
subject,enterrÃ©,109,
remain,goÃ»t,153,
blunt,vÃªtements,203,
shortly,qualitÃ©,180,
watch,malÃ©diction,60,
peril,se tourne,49,
chief,le respect,111,
breast,tailleur,327,
glory,avant,204,
woman,matiÃ¨re,252,
voice,rester,123,
mistress,cru,120,
rivers,prochainement,66,
fenton,regarder,87,
captain,pÃ©ril,103,
protest,chef,111,
depart,sottises,108,
misery,Sein,156,
above,gloire,377,
twice,femme,106,
tarry,voix,97,
shepherd,maÃ®tresse,368,
assure,riviÃ¨res,80,
prepare,Fenton,47,
angel,capitaine,40,
wives,manifestation,42,
citizen,partir,53,
barren,misÃ¨re,42,
readable,au dessus,160,
measure,deux fois,816,
discourse,goudronneux,163,
steel,berger,41,
ulysses,assurer,114,
wrath,prÃ©parer,83,
letter,ange,96,
abuse,Ã©pouses,156,
exeter,citoyenne,159,
waste,DÃ©nudÃ©,368,
royal,lisible,112,
thrust,mesure,256,
loving,discours,158,
holds,acier,65,
doing,Ulysse,769,
perfect,colÃ¨re,420,
themselves,lettre,111,
motion,abuser de,569,
suspect,Exeter,39,
constable,dÃ©chets,1076,
catch,Royal,71,
breed,poussÃ©e,139,
tower,aimant,55,
revolt,tient,362,
small,Faire,91,
hence,parfait,71,
coward,se,654,
neighbour,mouvement,78,
between,suspect,49,
senate,gendarme,338,
sorry,capture,257,
native,race,56,
weight,la tour,58,
awhile,rÃ©volte,359,
constant,petit,82,
crown,Par consÃ©quent,483,
country,dÃ©sormais,58,
benefit,d'oÃ¹,103,
order,lÃ¢che,65,
valiant,voisine,92,
lives,entre,310,
brain,sÃ©nat,839,
unhappy,Pardon,60,
effect,originaire de,264,
names,poids,586,
skill,quelque temps,50,
touch,constant,53,
burden,couronne,55,
every,pays,50,
peace,avantage,76,
clothes,ordre,90,
throne,vaillant,52,
courage,vies,240,
commercial,cerveau,213,
wisdom,cerveaux,53,
polixenes,malheureux,420,
blood,effet,90,
trumpet,des noms,72,
tribunes,compÃ©tence,72,
download,toucher,102,
kingdom,fardeau,106,
broke,chaque,77,
dream,tout,40,
spend,paix,104,
shore,vÃªtements,157,
shake,trÃ´ne,68,
enemies,courage,317,
weeds,commercial,56,
poison,sagesse,40,
doors,polixÃ¨nes,92,
birth,du sang,70,
steward,trompette,74,
parted,tribunes,276,
stuff,TÃ©lÃ©charger,467,
oxford,Royaume,419,
kneel,cassÃ©,844,
point,rÃªver,453,
abroad,rÃªves,108,
lands,dÃ©penser,1061,
beaten,rive,40,
about,secouer,299,
content,ennemis,112,
thunder,mauvaises herbes,39,
alone,poison,114,
staff,des portes,43,
capitol,naissance,172,
understand,intendant,98,
count,sÃ©parÃ©,43,
behold,des trucs,627,
bearing,Oxford,73,
deadly,s'agenouiller,209,
entreat,point,127,
appear,Ã  l'Ã©tranger,124,
drawn,terres,176,
suddenly,battu,95,
early,sur,55,
vantage,contenu,48,
shows,tonnerre,120,
purpose,seul,45,
dreadful,Personnel,60,
athens,Capitole,132,
minds,comprendre,41,
brains,Compte,55,
dying,compter,56,
council,contrefaire,76,
clown,comtesse,597,
highness,pays,137,
salerio,rencontre,48,
request,voir,111,
forward,palier,57,
after,mortel,52,
cousin,supplier,88,
pandarus,apparaÃ®tre,283,
winter,apparaÃ®t,51,
right,tirÃ©,128,
ghost,tout Ã  coup,52,
begin,chÃ¨rement,40,
counsel,de bonne heure,118,
minister,avantage,101,
double,avantage,163,
tempest,montre,47,
still,objectif,37,
sometime,horrible,54,
proud,AthÃ¨nes,39,
innocent,esprits,85,
faith,cerveaux,81,
praise,en train de mourir,60,
cannot,conseil,356,
sport,pitre,173,
learned,altesse,77,
bound,salerio,39,
safety,demande,111,
scene,vers l'avant,48,
believe,aprÃ¨s,94,
quarrel,ensuite,319,
malice,ci-aprÃ¨s, par la suite,43,
clifford,cousin,59,
fearful,Pandarus,54,
whole,hiver,217,
sentence,brillant,49,
bought,droits d'auteur,77,
infinite,droite,100,
defend,fantÃ´me,54,
wrought,commencer,161,
knock,Conseil,72,
maiden,ministre,108,
porter,double,117,
stood,tempÃªte,37,
denied,encore,88,
except,parfois,78,
lawful,fier,40,
slander,innocent,46,
habit,Foi,247,
device,louange,446,
nurse,ne peux pas,150,
together,sport,61,
speech,appris,76,
soothsayer,liÃ©,61,
damned,sÃ©curitÃ©,87,
hubert,scÃ¨ne,196,
forth,croyez,133,
charge,querelle,595,
thief,malice,41,
deserve,Clifford,132,
mother,craintif,154,
thought,entier,50,
green,phrase,45,
pretty,achetÃ©,67,
faint,infini,183,
fiery,dÃ©fendre,108,
swear,forgÃ©,372,
short,frappe,38,
fight,jeune fille,313,
profit,porter,59,
follow,se tenait,50,
blame,refusÃ©,1206,
fancy,sauf,73,
proclaim,lÃ©gitime,59,
fresh,calomnie,193,
suffolk,habitude,107,
blest,dispositif,96,
heard,infirmiÃ¨re,101,
grant,ensemble,284,
ignorant,discours,59,
includes,devin,118,
beard,damnÃ©,69,
substance,Hubert,170,
proof,en avant,449,
train,dÃ©sormais,125,
degree,charge,61,
armour,voleur,51,
finger,mÃ©riter,147,
witch,mÃ¨re,68,
meaning,pensÃ©e,146,
until,vert,198,
enobarbus,jolie,66,
virtue,perdre connaissance,59,
hazard,ardent,84,
victory,jurer,56,
unworthy,court,52,
revenge,prochainement,148,
trick,bats toi,56,
messenger,profit,188,
leontes,suivre,97,
express,faire des reproches,67,
mistake,fantaisie,119,
spite,proclamer,55,
ready,Frais,63,
fairy,suffolk,55,
large,heureux,83,
little,entendu,80,
civil,subvention,188,
reputation,ignorant,117,
charity,comprend,73,
prove,barbe,58,
beggar,substance,42,
entertain,preuve,187,
which,train,229,
wounded,diplÃ´me,264,
gentle,armure,46,
commend,doigt,66,
banish,sorciÃ¨re,169,
satisfied,sens,138,
master,jusqu'Ã ,357,
warlike,Ã©nobarbus,72,
beyond,vertu,149,
figure,danger,119,
question,la victoire,246,
realm,indigne,81,
purse,vengeance,76,
finds,tour,103,
others,Messager,153,
majesty,leontes,43,
france,Express,91,
sirrah,erreur,101,
seven,malgrÃ©,54,
knight,dÃ©pit,75,
surely,dÃ©jÃ ,47,
remember,prÃªt,43,
triumph,FÃ©e,44,
works,grand,129,
frown,peu,104,
absence,civil,73,
drink,rÃ©putation,44,
chain,charitÃ©,59,
college,prouver,240,
child,mendiant,60,
flourish,divertir,71,
gross,divertissement,243,
prayers,lequel,49,
goodness,blessÃ©s,41,
money,doux,177,
according,saluer,38,
rotten,bannir,61,
return,satisfait,54,
approach,MaÃ®tre,252,
regard,guerrier,79,
marry,au-delÃ ,230,
sharp,figure,195,
going,question,67,
hateful,domaine,355,
permission,bourse,111,
round,trouve,104,
paris,autres,107,
search,majestÃ©,326,
there,France,63,
match,sirrah,265,
castle,Sept,57,
vengeance,Chevalier,132,
fetch,sÃ»rement,207,
henceforth,rappelles toi,429,
padua,triomphe,50,
slender,travaux,68,
proper,froncer les sourcils,42,
reign,absence,178,
scorn,boisson,107,
report,chaÃ®ne,190,
lucentio,UniversitÃ©,310,
death,enfant,75,
oberon,fleurir,45,
frame,brut,121,
doctor,priÃ¨res,161,
youth,la bontÃ©,137,
rather,argent,78,
sworn,selon,59,
yourself,pourri,438,
piece,revenir,47,
prison,approche,55,
launce,qui concerne,72,
drown,marier,102,
reignier,tranchant,50,
weeping,Aller,77,
niece,odieux,307,
making,autorisation,116,
meant,sol,50,
farewell,rond,101,
distributed,Paris,70,
humour,chercher,90,
margaret,LÃ ,77,
midnight,par consÃ©quent,408,
young,la bride,55,
endure,rencontre,113,
learn,ChÃ¢teau,117,
another,vengeance,56,
knows,chercher,208,
itself,dÃ©sormais,51,
modest,Padoue,158,
souls,mince,90,
opinion,correct,53,
cardinal,rÃ¨gne,53,
sense,rÃ¨gne,95,
dance,souverain,51,
favour,mÃ©pris,44,
patient,rapport,154,
flight,Lucentio,53,
blows,dÃ©cÃ¨s,38,
provided,Oberon,58,
force,Cadre,191,
french,docteur,45,
general,jeunesse,50,
unknown,plutÃ´t,89,
comes,jurÃ©,86,
dreams,toi mÃªme,165,
merit,piÃ¨ce,539,
herself,prison,466,
field,lancer,72,
knave,noyer,63,
offend,rÃ¨gne,148,
patience,larmes,40,
manner,niÃ¨ce,95,
emperor,fabrication,39,
state,signifiait,50,
close,adieu,90,
battle,distribuÃ©,294,
humble,humour,46,
leisure,margaret,47,
copies,minuit,72,
glass,Jeune,143,
sooner,supporter,47,
edmund,apprendre,56,
cheek,appris,112,
business,un autre,45,
excellent,sait,67,
ariel,lui-mÃªme,183,
flower,modeste,76,
along,Ã¢mes,60,
danger,opinion,37,
devise,cardinal,86,
viola,sens,353,
night,Danse,617,
stand,favoriser,133,
stain,patient,40,
despair,vol,90,
party,coups,42,
cominius,Ã  condition de,42,
loves,Obliger,466,
honest,les forces,123,
private,franÃ§ais,66,
third,gÃ©nÃ©ral,979,
thank,inconnue,57,
stars,vient,48,
condition,rÃªves,37,
darkness,mÃ©rite,81,
hector,se,90,
bitter,champ,54,
hangs,fripon,244,
brother,offenser,90,
dread,la patience,128,
murder,maniÃ¨re,50,
longer,empereur,41,
store,biens,145,
single,Etat,302,
teach,proche,53,
pardon,bataille,85,
complete,humble,49,
flowers,loisir,40,
elbow,copies,82,
public,verre,71,
affection,plus tÃ´t,90,
always,Edmund,157,
oaths,joue,74,
cease,Entreprise,50,
demand,excellent,106,
secret,Ariel,109,
sleep,fleur,35,
courtesy,fleurs,76,
needs,le long de,72,
smell,danger,94,
appears,concevoir,113,
devil,alto,288,
swore,Chevalier,38,
stone,minuit,56,
aside,nuit,119,
again,ce soir,44,
rough,supporter,94,
wretch,comprendre,38,
sudden,tache,54,
soldier,dÃ©sespoir,45,
friend,fÃªte,56,
strange,cominius,95,
jealous,aime,70,
syracuse,honnÃªte,40,
sovereign,privÃ©,53,
painter,troisiÃ¨me,60,
treasure,remercier,322,
shadow,Ã©toiles,349,
speak,Ã©tat,81,
brave,obscuritÃ©,104,
dagger,Hector,46,
struck,amer,62,
fourth,bloque,218,
haste,frÃ¨re,265,
myself,crainte,142,
service,horrible,98,
instant,meurtre,92,
something,plus long,121,
special,boutique,79,
trial,CÃ©libataire,51,
accuse,enseigner,39,
attended,pardon,81,
cupid,AchevÃ©e,68,
natural,fleurs,97,
lorenzo,coude,65,
version,Publique,55,
world,affection,87,
receive,affections,92,
crave,toujours,336,
never,serments,55,
liege,cesser,129,
rascal,demande,239,
judge,secret,67,
particular,endormi,173,
wolsey,sommeil,182,
stomach,courtoisie,56,
somerset,Besoins,202,
counterfeit,odeur,75,
avoid,apparaÃ®t,48,
would,diable,50,
talbot,jurÃ©,38,
cinna,calcul,60,
unless,de cÃ´tÃ©,133,
uncle,encore,40,
often,apportÃ©,155,
saying,rugueux,104,
knowing,par,40,
sickness,forgÃ©,122,
leave,misÃ©rable,92,
remedy,soudain,69,
ladyship,tout Ã  coup,289,
commit,soldat,58,
comfort,ami,60,
anything,Ã©trange,76,
present,jaloux,60,
rogue,Syracuse,164,
borne,souverain,142,
contempt,peintre,39,
forest,TrÃ©sor,36,
gower,ombre,528,
betray,parler,175,
flatter,parle,225,
cunning,courageux,47,
indeed,dague,121,
worse,frappÃ©,350,
fatal,QuatriÃ¨me,438,
traitor,chaste,58,
number,hÃ¢te,48,
pains,moi mÃªme,799,
emilia,un service,138,
limbs,instant,160,
dishonour,quelque chose,2357,
house,spÃ©cial,173,
worship,procÃ¨s,35,
claud,accuser,148,
straight,assistÃ©,47,
sound,Cupidon,167,
undertake,Naturel,98,
everything,Lorenzo,128,
challenge,version,119,
tyrant,monde,1035,
paper,recevoir,55,
claim,demander,47,
library,jamais,240,
brought,Liege,45,
issue,coquin,53,
tedious,juge,57,
mirth,particulier,272,
sword,Wolsey,156,
cares,estomac,58,
advice,somerset,366,
grief,contrefaire,37,
pompey,Ã©viter,37,
colour,aurait,44,
render,talbot,105,
silver,cinna,265,
valentine,sauf si,74,
drunk,oncle,101,
bassianus,souvent,232,
pedro,en disant,187,
kings,connaissance,135,
spring,maladie,43,
pound,laisser,115,
health,remÃ¨de,43,
image,Madame,91,
policy,commettre,66,
summer,confort,272,
parts,n'importe quoi,567,
answer,prÃ©sent,47,
cheer,coquin,213,
people,supportÃ©,66,
forsooth,mÃ©pris,174,
thing,forÃªt,148,
found,gower,325,
strength,trahir,44,
further,flatter,110,
copyright,ruse,145,
since,En effet,93,
wealth,pire,39,
strike,fatal,48,
known,traitre,60,
excuse,nombre,136,
husband,des douleurs,141,
dearly,Ã‰milie,280,
outward,membres,70,
sorrow,dÃ©shonorer,300,
dispatch,maison,645,
servant,culte,616,
welcome,claud,204,
forbid,Claudio,76,
naked,tout droit,53,
personal,du son,50,
protector,entreprendre,50,
hands,tout,101,
chair,dÃ©fi,48,
title,tyran,45,
second,papier,51,
perceive,prÃ©tendre,72,
merchant,proclamer,72,
practice,bibliothÃ¨que,113,
poins,apportÃ©,55,
office,problÃ¨me,134,
occasion,fastidieux,211,
pride,gaietÃ©,61,
prize,Ã©pÃ©e,41,
wound,se soucie,49,
tells,Conseil,38,
clear,douleur,43,
yours,pompey,38,
sought,Couleur,61,
violent,rendre,67,
heels,argent,57,
hostess,Valentin,41,
dwell,ivre,38,
supper,bassianus,99,
phebe,pedro,40,
happy,rois,87,
toward,printemps,176,
quite,livre,45,
divine,santÃ©,127,
maids,image,53,
coming,politique,41,
conduct,Ã©tÃ©,51,
encounter,les piÃ¨ces,141,
desperate,rÃ©pondre,189,
labour,acclamation,110,
authority,gens,36,
grave,en vÃ©ritÃ©,239,
priest,n'importe quoi,77,
tongue,tout,73,
shame,rien,50,
familiar,quelque chose,124,
plain,chose,48,
bright,a trouvÃ©,102,
window,force,36,
liberty,plus loin,72,
therefore,droits d'auteur,43,
wherein,depuis,154,
speaks,richesse,126,
intend,la grÃ¨ve,110,
foolish,connu,170,
maintain,inconnue,88,
folly,excuse,42,
bottom,mari,51,
action,chÃ¨rement,94,
marcus,vers l'extÃ©rieur,95,
chide,chagrin,241,
steal,envoi,41,
change,serviteur,40,
morrow,Bienvenue,111,
write,interdire,53,
fellow,nu,98,
claudio,personnel,51,
ground,protecteur,112,
silence,mains,183,
lords,chaise,83,
enter,Titre,74,
estate,seconde,59,
cloten,apercevoir,41,
warrant,marchande,73,
countess,entraine toi,68,
miranda,poins,57,
tonight,Bureau,77,
complexion,occasion,95,
guess,fiertÃ©,39,
obedience,prix,45,
disposition,blessure,48,
creature,blessÃ©s,112,
knowledge,raconte,40,
black,clair,55,
horse,le tiens,61,
please,toi mÃªme,117,
awake,recherchÃ©,65,
asleep,violent,108,
lovely,talons,72,
discover,hÃ´tesse,124,
nought,habiter,45,
stroke,souper,50,
raise,phebe,106,
suffer,heureux,44,
light,malheureux,50,
dearest,vers,47,
laugh,assez,88,
great,Divin,60,
worth,servantes,48,
either,venir,58,
become,conduite,51,
cross,rencontre,84,
gallant,dÃ©sespÃ©rÃ©,65,
fashion,la main d'oeuvre,206,
knees,autoritÃ©,83,
golden,la tombe,48,
belike,prÃªtre,62,
solemn,langue,44,
percy,la honte,59,
wench,familier,52,
prohibited,plaine,45,
ransom,brillant,81,
loose,la fenÃªtre,253,
looks,libertÃ©,41,
yonder,par consÃ©quent,67,
garden,oÃ¹,772,
heavy,parle,39,
marcius,avoir l'intention,42,
enjoy,insensÃ©,40,
choice,maintenir,105,
slain,folie,58,
surrey,bas,51,
afterwards,action,62,
common,Marcus,79,
drums,gronder,43,
valour,voler,154,
former,changement,39,
repair,demain,211,
jewel,Ã©crire,78,
dolabella,compagnon,43,
meeting,Claudio,49,
shall,sol,85,
forget,silence,220,
philip,seigneurs,128,
quick,seigneurie,49,
beast,entrer,94,
their,divertir,50,
consent,divertissement,52,
scarce,biens,79,
empty,cailloter,74,
senator,mandat,90,
drops,comtesse,47,
attend,Miranda,39,
weapons,ce soir,64,
shine,complexion,72,
cause,devine,62,
presence,obÃ©issance,76,
several,disposition,40,
commission,crÃ©ature,62,
heads,connaissance,45,
throat,noir,143,
flood,cheval,51,
serve,S'il vous plaÃ®t,90,
could,Ã©veillÃ©,43,
entertainment,endormi,71,
fortune,charmant,138,
heaven,dÃ©couvrir,46,
treason,nÃ©ant,112,
written,accident vasculaire cÃ©rÃ©bral,75,
mortal,louange,72,
trust,Ã©lever,49,
feeble,souffrir,66,
prologue,dÃ©lice,47,
affections,vol,53,
brows,lumiÃ¨re,47,
grace,trÃ¨s cher,48,
spoke,rire,44,
consider,gÃ©nial,41,
withal,indigne,51,
didst,vaut,48,
ourselves,Soit,48,
morning,ni,41,
witness,devenir,58,
parolles,traverser,67,
neither,galant,39,
merry,mode,83,
giving,les genoux,81,
farther,d'or,44,
despite,Ãªtre comme,65,
daughter,solennel,52,
willing,Percy,64,
those,jeune fille,55,
flies,interdit,67,
maria,une ranÃ§on,38,
sweet,ample,57,
living,regards,164,
table,lÃ -bas,126,
first,jardin,47,
nothing,lourd,71,
equal,Marcius,44,
murther,prendre plaisir,54,
terms,choix,84,
reverence,tuÃ©,43,
matter,Surrey,60,
judgment,ensuite,92,
quiet,commun,64,
sister,tambours,66,
alive,valeur,72,
happiness,ancien,111,
repent,rÃ©paration,51,
trouble,bijou,49,
confess,Dolabella,52,
might,rÃ©union,64,
shape,doit,47,
water,oublier,45,
undone,Philippe,47,
throw,rapide,40,
chamber,la bÃªte,238,
afraid,leur,45,
milan,consentement,54,
wrong,rare,45,
passion,vide,48,
spirit,sÃ©nateur,44,
power,gouttes,143,
means,assister,104,
proceed,assistÃ©,67,
mercy,armes,186,
church,Ã©clat,42,
argument,car,42,
disgrace,cause,58,
blind,prÃ©sence,91,
grown,nombreuses,222,
bears,commission,114,
membership,tÃªtes,49,
delight,gorge,43,
these,inonder,42,
though,mÃ©riter,55,
place,servir,110,
while,pourrait,129,
because,divertissement,44,
enemy,fortune,107,
prince,paradis,59,
venice,trahison,44,
hereafter,Ã©crit,53,
villain,mortel,233,
orlando,confiance,180,
intent,faible,75,
offer,prologue,87,
gaunt,affections,72,
mowbray,sourcils,103,
memory,disgrÃ¢ce,187,
dramatis,la grÃ¢ce,59,
company,parlait,211,
certain,considÃ©rer,66,
spare,avec,50,
doubt,didst,53,
without,nous-mÃªmes,48,
promise,Matin,56,
other,tÃ©moin,49,
acquainted,parolles,98,
passage,ni,172,
within,joyeux,259,
heart,donnant,71,
storm,plus loin,56,
tears,malgrÃ©,164,
whence,fille,147,
pluck,prÃªt,49,
desert,ceux,210,
brief,mouches,44,
chance,maria,139,
faces,Mariana,101,
gates,sucrÃ©,53,
fault,vivant,96,
month,gendarme,41,
falls,table,40,
lordship,premiÃ¨re,115,
below,rien,86,
slave,Ã©gal,40,
plague,aller plus loin,48,
bones,termes,81,
court,rÃ©vÃ©rence,41,
should,matiÃ¨re,46,
noise,jugement,188,
bodies,silencieux,45,
through,sÅ“ur,155,
offence,vivant,125,
custom,bonheur,149,
desire,se repentir,131,
carry,difficultÃ©,65,
bounty,avouer,93,
keeps,pourrait,45,
noble,puissant,84,
taught,forme,142,
anger,eau,82,
project,dÃ©fait,153,
hundred,jeter,150,
hanging,chambre,86,
