English Word,French Word,Frequency,
milan,bats toi,132,
wench,Puissance,41,
tells,marchande,55,
slender,polixÃ¨nes,56,
cunning,regarder,76,
damned,empereur,597,
scorn,sorciÃ¨re,137,
figure,Par consÃ©quent,48,
contempt,dÃ©sormais,111,
hector,d'oÃ¹,57,
pleasure,tonnerre,52,
suffer,sottises,88,
spring,effet,283,
attend,querelle,51,
business,civil,128,
teeth,le banquet,52,
slain,chambre,40,
manner,objet,118,
meaning,gower,101,
innocent,dÃ©sespoir,163,
vantage,leontes,47,
surrey,chance,37,
plain,achetÃ©,54,
young,rougir,39,
secret,train,85,
practice,devenir,81,
command,Ã©toiles,60,
heart,au dessous de,356,
perfect,prÃªt,173,
strange,court,77,
afraid,prochainement,39,
exeter,oÃ¹,111,
humble,promettre,48,
humour,Milan,94,
stood,jeune fille,319,
sight,raconte,43,
second,mince,59,
copies,ruse,54,
danger,damnÃ©,217,
intend,mÃ©pris,49,
cromwell,figure,77,
grant,mÃ©pris,100,
haste,Hector,54,
wealth,mÃ©contentement,161,
enough,plaisir,72,
drums,souffrir,108,
ready,printemps,117,
office,assister,37,
heads,assistÃ©,88,
never,Entreprise,78,
receive,les dents,40,
fresh,tuÃ©,46,
sirrah,maniÃ¨re,247,
clifford,sens,446,
coming,innocent,150,
flies,avantage,61,
judge,avantage,76,
shows,Surrey,61,
wings,plaine,87,
cross,Jeune,196,
castle,secret,133,
blows,entraine toi,595,
devise,commander,41,
feeble,commandÃ©,132,
maids,cÅ“ur,154,
state,parfait,50,
minds,Ã©trange,45,
better,peur,67,
brain,Exeter,183,
fetch,humble,108,
burning,humour,372,
claudio,se tenait,38,
complete,vue,313,
honest,seconde,59,
itself,copies,50,
tedious,danger,1206,
world,avoir l'intention,73,
write,Cromwell,59,
chain,subvention,193,
ignorant,chaste,107,
priest,hÃ¢te,96,
treason,richesse,101,
despite,assez,284,
dearest,tambours,59,
brief,dÃ©jÃ ,118,
exeunt,prÃªt,69,
therefore,Bureau,170,
encounter,tÃªtes,449,
misery,jamais,125,
loving,recevoir,61,
desperate,Frais,51,
blest,sirrah,147,
laugh,Clifford,68,
oliver,venir,146,
wherein,mouches,198,
scarce,juge,66,
grace,montre,59,
knows,ailes,84,
patience,traverser,56,
lawful,ChÃ¢teau,52,
tyrant,coups,148,
knowing,concevoir,56,
render,faible,188,
somerset,servantes,97,
least,biens,67,
barren,Etat,119,
service,esprits,55,
triumph,mieux,63,
fearful,cerveau,55,
protest,cerveaux,83,
flight,chercher,80,
bearing,brÃ»lant,188,
alone,Claudio,117,
crave,AchevÃ©e,73,
mirth,honnÃªte,58,
pedro,lui-mÃªme,42,
silver,fastidieux,187,
maintain,monde,229,
sound,Ã©crire,264,
husband,chaÃ®ne,46,
drawn,ignorant,66,
contrary,prÃªtre,169,
shake,trahison,138,
beggar,malgrÃ©,357,
swear,trÃ¨s cher,72,
paulina,bref,149,
picture,sortir,119,
undone,par consÃ©quent,246,
challenge,rencontre,81,
angel,misÃ¨re,76,
sacred,aimant,103,
everything,dÃ©sespÃ©rÃ©,153,
posthumus,heureux,43,
knees,rire,91,
should,oliver,101,
spirit,oÃ¹,54,
henceforth,rare,75,
change,disgrÃ¢ce,47,
mercy,la grÃ¢ce,43,
offence,sait,44,
search,la patience,129,
whether,lÃ©gitime,104,
think,tyran,73,
tread,connaissance,44,
shine,rendre,59,
aside,somerset,240,
whore,moins,60,
prove,DÃ©nudÃ©,71,
doubt,un service,243,
armour,triomphe,49,
worth,craintif,41,
tears,manifestation,177,
sleep,vol,38,
abide,palier,61,
betray,seul,54,
warrant,demander,252,
lands,gaietÃ©,79,
about,pedro,230,
charge,argent,195,
courage,maintenir,67,
further,du son,355,
poins,mari,111,
bishop,tirÃ©,104,
clouds,contraire,107,
malice,secouer,326,
account,mendiant,63,
messenger,jurer,265,
accuse,paulina,57,
without,image,132,
their,dÃ©fait,207,
gallant,dÃ©fi,429,
works,ange,50,
reputation,sacrÃ©,68,
painter,tout,42,
distributed,posthume,178,
poison,les genoux,107,
mistress,devrait,190,
until,esprit,310,
match,dÃ©sormais,75,
express,changement,45,
swift,pitiÃ©,121,
company,infraction,161,
entreat,chercher,137,
breast,qu'il s'agisse,78,
along,pense,59,
chief,bande de roulement,438,
knife,Ã©clat,47,
speech,de cÃ´tÃ©,55,
knowledge,putain,72,
dinner,prouver,102,
lovers,doute,50,
fatal,armure,77,
living,indigne,307,
pains,vaut,116,
jewel,larmes,50,
breath,endormi,101,
safety,sommeil,70,
bodies,respecter,90,
bless,trahir,77,
nothing,mandat,408,
because,terres,55,
porter,sur,113,
unworthy,charge,117,
cardinal,courage,56,
private,plus loin,208,
goodness,poins,51,
buried,Ã©vÃªque,158,
little,des nuages,90,
habit,malice,53,
worse,Compte,53,
hands,Messager,95,
indeed,accuser,51,
minister,sans pour autant,44,
field,leur,154,
proclaim,galant,53,
falls,travaux,38,
blessing,rÃ©putation,58,
custom,peintre,191,
bring,distribuÃ©,45,
flower,poison,50,
anger,maÃ®tresse,89,
water,jusqu'Ã ,86,
great,rencontre,165,
percy,Express,539,
grave,rapide,466,
shape,entreprise,72,
death,supplier,63,
which,Sein,148,
trust,le long de,40,
suffolk,chef,95,
quiet,sottises,39,
faces,couteau,50,
undertake,discours,90,
opinion,connaissance,294,
tongue,dÃ®ner,46,
something,les amoureux,47,
natural,fatal,72,
keeps,vivant,143,
forbid,des douleurs,47,
country,bijou,56,
defend,souffle,112,
cheek,sÃ©curitÃ©,45,
guilty,corps,67,
enter,bÃ©nir,183,
taste,bÃ©nÃ©diction,76,
happy,rien,60,
measure,car,37,
valiant,porter,86,
clarence,indigne,353,
wolsey,cardinal,617,
frown,privÃ©,133,
forsooth,la bontÃ©,40,
stain,enterrÃ©,90,
awake,peu,42,
story,habitude,42,
taken,pire,466,
surely,mains,123,
answer,En effet,66,
means,ministre,979,
french,champ,57,
entertainment,proclamer,48,
enjoy,des chutes,37,
sword,bÃ©nÃ©diction,81,
saying,Douane,90,
several,apporter,54,
discourse,fleur,244,
talbot,fleurs,90,
often,colÃ¨re,128,
consent,danger,50,
dearly,eau,41,
proud,gÃ©nial,145,
deadly,Percy,302,
close,la tombe,53,
gentle,forme,85,
found,dÃ©cÃ¨s,49,
murther,lequel,40,
fourth,confiance,82,
philip,suffolk,71,
small,silencieux,90,
labour,visages,157,
acquainted,entreprendre,74,
prince,opinion,50,
happiness,langue,106,
cares,quelque chose,109,
intent,Naturel,35,
wonder,garde,76,
bears,interdire,72,
duncan,pays,94,
brought,dÃ©fendre,113,
farewell,joue,288,
asleep,coupable,38,
straight,entrer,56,
ladies,divertir,119,
weapons,divertissement,44,
senate,goÃ»t,94,
tarry,heureux,38,
pardon,malheureux,54,
kingdom,mesure,45,
present,vaillant,56,
comes,clartÃ©,95,
teach,Wolsey,70,
quality,froncer les sourcils,40,
nought,en vÃ©ritÃ©,53,
paris,tache,60,
understand,Ã©veillÃ©,322,
hanging,rÃ©cit,349,
sought,pris,81,
glorious,sÃ»rement,104,
cupid,rÃ©pondre,46,
waste,veux dire,62,
proper,franÃ§ais,218,
heavy,divertissement,265,
sudden,prendre plaisir,142,
themselves,Ã©pÃ©e,98,
shall,en disant,92,
excellent,nombreuses,121,
seeing,discours,79,
rivers,talbot,51,
supper,souvent,39,
special,consentement,81,
party,chÃ¨rement,68,
mortal,fier,97,
heard,mortel,65,
behind,proche,55,
mother,doux,87,
herself,a trouvÃ©,92,
remedy,aller plus loin,336,
conscience,QuatriÃ¨me,55,
simple,Philippe,129,
order,petit,239,
question,la main d'oeuvre,67,
wives,connaissance,173,
flourish,prince,182,
greet,bonheur,56,
plead,se soucie,202,
fierce,intention,75,
capitol,merveille,48,
sport,ours,50,
touch,Duncan,38,
court,apportÃ©,60,
dread,adieu,133,
coward,endormi,40,
month,tout droit,155,
argument,Dames,104,
image,armes,40,
number,sÃ©nat,122,
uncle,goudronneux,92,
prohibited,pardon,69,
burden,Royaume,289,
ourselves,prÃ©sent,58,
permission,vient,60,
point,enseigner,76,
disposition,qualitÃ©,60,
motion,nÃ©ant,164,
villain,Paris,142,
twice,comprendre,39,
egypt,pendaison,36,
murder,recherchÃ©,528,
commanded,glorieux,175,
strength,Cupidon,225,
cheer,dÃ©chets,47,
membership,correct,121,
fortune,lourd,350,
dance,soudain,438,
either,tout Ã  coup,58,
saint,se,48,
thief,doit,799,
monster,excellent,138,
before,voyant,160,
includes,riviÃ¨res,2357,
myself,souper,173,
lovely,spÃ©cial,35,
please,fÃªte,148,
speaks,mortel,47,
needs,entendu,167,
except,derriÃ¨re,98,
proceed,mÃ¨re,128,
study,se,119,
favour,remÃ¨de,1035,
marry,conscience,55,
lieutenant,Facile,47,
revenge,ordre,240,
sweat,question,45,
citizen,Ã©pouses,53,
commend,fleurir,57,
drops,saluer,272,
bedford,plaider,156,
truth,fÃ©roce,58,
smell,Capitole,366,
dreadful,sport,37,
doors,toucher,37,
going,tribunal,44,
blood,courtoisie,105,
remain,crainte,265,
ulysses,horrible,74,
return,lÃ¢che,101,
bones,mois,232,
would,argument,187,
madness,image,135,
devil,nombre,43,
doing,oncle,115,
skill,interdit,43,
hours,fardeau,91,
parts,nous-mÃªmes,66,
golden,autorisation,272,
cease,point,567,
authority,disposition,47,
brows,mouvement,213,
marriage,scÃ©lÃ©rat,66,
estate,deux fois,174,
avoid,Egypte,148,
deserve,meurtre,325,
money,commandÃ©,44,
fools,force,110,
mouth,acclamation,145,
visit,adhÃ©sion,93,
fought,fortune,39,
syracuse,Danse,48,
issue,Soit,60,
choice,ni,136,
advantage,Saint,141,
whence,voleur,280,
shadow,monstre,70,
freely,avant,300,
quite,comprend,645,
believe,moi mÃªme,616,
merit,charmant,204,
blind,S'il vous plaÃ®t,76,
copyright,parle,53,
while,Besoins,50,
captain,sauf,50,
rotten,procÃ©der,101,
condition,Ã©tude,48,
precious,favoriser,45,
sweet,marier,51,
quick,lieutenant,72,
chair,vengeance,72,
clear,transpiration,113,
folly,citoyenne,55,
oberon,saluer,134,
large,gouttes,211,
personal,Bedford,61,
enemy,vÃ©ritÃ©,41,
swore,odeur,49,
whole,horrible,38,
double,des portes,43,
title,Aller,38,
knave,du sang,61,
green,rester,67,
besides,Ulysse,57,
terms,revenir,41,
reverence,des os,38,
friend,aurait,99,
appear,la dÃ©mence,40,
dishonour,diable,87,
other,Faire,176,
darkness,compÃ©tence,45,
commercial,heures,127,
revolt,les piÃ¨ces,53,
under,d'or,41,
loose,cesser,51,
deliver,autoritÃ©,141,
sickness,sourcils,189,
curse,mariage,110,
utter,biens,36,
round,Ã©viter,239,
between,mÃ©riter,77,
solemn,argent,73,
meeting,imbÃ©ciles,50,
sorry,bouche,124,
speak,visite,48,
repent,combattu,102,
hateful,Syracuse,36,
general,problÃ¨me,72,
faith,choix,43,
borne,avantage,154,
cruel,d'oÃ¹,126,
noble,ombre,110,
chaste,librement,170,
version,assez,88,
public,croyez,42,
mowbray,mÃ©rite,51,
heaven,aveugle,94,
music,droits d'auteur,95,
sworn,quelque temps,241,
reignier,tandis que,41,
church,capitaine,40,
heels,pourri,111,
table,Ã©tat,53,
spite,prÃ©cieux,98,
anything,sucrÃ©,51,
quoth,rapide,112,
flatter,chaise,183,
athens,clair,83,
season,folie,74,
wretch,Oberon,59,
horse,grand,41,
alive,personnel,73,
pound,ennemi,68,
course,jurÃ©,57,
oxford,entier,77,
behalf,double,95,
pompey,Titre,39,
ransom,fripon,45,
speed,vert,48,
servant,outre,112,
noise,termes,40,
finds,rÃ©vÃ©rence,55,
sooner,ami,61,
constant,apparaÃ®tre,117,
cousin,apparaÃ®t,65,
limbs,dÃ©shonorer,108,
awhile,un autre,72,
violent,frÃ¨re,124,
worship,mÃ¨re,45,
viola,autre,50,
faint,autres,106,
grown,obscuritÃ©,44,
partly,commercial,50,
beauty,rÃ©volte,47,
policy,tonnerre,88,
tailor,sous,60,
hereafter,comprendre,48,
sentence,entreprendre,58,
pandarus,ample,51,
judgment,livrer,84,
credit,maladie,65,
lives,malÃ©diction,206,
light,prononcer,83,
above,sol,48,
steel,rond,62,
follow,entre,44,
mighty,solennel,59,
conduct,rÃ©union,52,
assure,Pardon,45,
clown,parler,81,
times,parle,253,
stand,se repentir,41,
drink,odieux,67,
maiden,gÃ©nÃ©ral,772,
execution,Foi,39,
margaret,supportÃ©,42,
learned,cruel,40,
throat,noble,105,
given,chaste,58,
weight,version,51,
fellow,Publique,62,
memory,mowbray,79,
steward,paradis,43,
thrust,la musique,154,
durst,jurÃ©,39,
blunt,rÃ¨gne,211,
regard,Ã©glise,78,
grieve,talons,43,
place,gendarme,49,
names,table,85,
julia,malgrÃ©,220,
bassianus,dÃ©pit,128,
council,n'importe quoi,49,
daughter,quoth,94,
thought,flatter,50,
peace,AthÃ¨nes,52,
doctor,saison,79,
highness,misÃ©rable,74,
satisfied,cheval,90,
witness,vivant,47,
abroad,livre,39,
jealous,cours,64,
fancy,discours,72,
crown,Oxford,62,
wound,nom,76,
dagger,pompey,40,
souls,une ranÃ§on,62,
fruit,la vitesse,45,
patient,serviteur,143,
begin,bruit,51,
mariana,trouve,90,
traitor,plus tÃ´t,43,
valentine,constant,71,
prize,cousin,138,
countess,membres,46,
garden,quelque temps,112,
matter,violent,75,
fairy,culte,72,
piece,alto,49,
dispatch,perdre connaissance,66,
taught,grandi,47,
single,partiellement,53,
banish,beautÃ©,47,
grief,politique,48,
ghost,tailleur,44,
raise,ci-aprÃ¨s, par la suite,41
cominius,phrase,51,
fault,Pandarus,48,
kindness,jugement,48,
wrath,crÃ©dit,41,
fears,vies,58,
again,dÃ©lice,67,
affairs,vol,39,
struck,lumiÃ¨re,83,
trial,au dessus,81,
rogue,acier,44,
provided,suivre,65,
hubert,puissant,52,
lucentio,conduite,64,
report,assurer,55,
remember,pitre,67,
count,fois,38,
parolles,supporter,57,
these,comprendre,164,
hazard,boisson,126,
pretty,jeune fille,47,
voice,exÃ©cution,71,
equal,margaret,44,
kneel,appris,54,
rough,gorge,84,
weary,donnÃ©,43,
infinite,poids,60,
presence,compagnon,92,
dramatis,MÃ©moire,64,
black,intendant,66,
morrow,poussÃ©e,72,
perhaps,durst,111,
according,cru,51,
almost,qui concerne,49,
appears,pleurer,52,
thing,endroit,64,
march,des noms,47,
former,Julia,45,
commit,bassianus,47,
letter,conseil,40,
others,fille,238,
wrought,pensÃ©e,45,
college,paix,54,
belike,docteur,45,
staff,altesse,48,
still,satisfait,44,
sometime,tÃ©moin,143,
flowers,Ã  l'Ã©tranger,104,
praise,jaloux,67,
beard,fantaisie,186,
familiar,couronne,42,
clothes,blessure,42,
leisure,blessÃ©s,58,
sharp,dague,91,
stone,Ã¢mes,222,
discover,fruit,114,
prison,patient,49,
spoke,commencer,43,
advice,Mariana,42,
fashion,traitre,55,
youth,Valentin,110,
earth,prix,129,
flesh,comtesse,44,
flood,jardin,107,
entertain,matiÃ¨re,59,
breed,FÃ©e,44,
slander,piÃ¨ce,53,
benefit,envoi,233,
ancient,enseignÃ©,180,
action,CÃ©libataire,75,
readable,bannir,87,
complexion,douleur,72,
farther,fantÃ´me,103,
woman,louange,187,
smile,Ã©lever,59,
protector,cominius,211,
strike,faute,66,
birth,la gentillesse,50,
launce,colÃ¨re,53,
demand,peurs,48,
library,encore,56,
prayers,affaires,49,
gates,frappÃ©,98,
claim,procÃ¨s,172,
justice,coquin,259,
content,Ã  condition de,71,
hangs,Hubert,56,
salerio,Lucentio,164,
welcome,rapport,147,
person,rappelles toi,49,
naked,Compte,210,
gross,compter,44,
trick,contrefaire,139,
project,comtesse,101,
spare,pays,53,
beast,rencontre,96,
shepherd,parolles,41,
parted,celles-ci,40,
shore,danger,115,
creature,jolie,86,
meant,voix,40,
cinna,Ã©gal,48,
tribunes,s'agenouiller,81,
purse,apportÃ©,41,
stomach,rugueux,46,
weeping,par,188,
holds,forgÃ©,45,
counterfeit,se lasser,155,
truly,infini,125,
master,prÃ©sence,149,
beyond,dramatis,131,
elbow,noir,65,
widow,demain,93,
consider,peut-Ãªtre,45,
enemies,selon,84,
colour,presque,142,
forces,apparaÃ®t,82,
pride,n'importe quoi,153,
those,tout,150,
pluck,rien,86,
